unique_ID,minion_ID,MGI_ID_from_fastq.gz,minion_ID_mismatch_YN,MGI_ID_mismatch_YN,Anomoly_Note,original_sort_order
623361_20180123_S,623361_20180123_S,623361_20180123_S,0,0,,1
634207_20180510_S,,634207_20180510_S,0,0,,2
634207_20180517_S,,634207_20180517_S,0,0,,3
639354_20171206_S,639354_20171206_S,639354_20171206_S,0,0,MGI_metadata is wrong 649354 (seq filenames and this metadata are fine),4
639354_20171213_S,,,0,0,,5
642660_20180601_S,642660_20180601_S,642660_20180601_S,0,0,,6
650003_20180207_S,650003_20180207_S,650003_20180207_S,0,0,,7
650003_20180213_S,,650003_20180213_S,0,0,,8
658355_20170925_S,,658355_20170925_S,0,0,,9
658355_20171204_S,658355_20171204_S,658355_20171204_S,0,0,,10
658355_20180122_S,658355_20180122_S,658355_20180122_S,0,0,,11
658355_20180321_S,658355_20180321_S,658355_20180321_S,0,0,,12
658355_20180327_S,,658355_20180301_S,0,1,"MGI_ID date wrong, is 0301, should be 0327",13
670829_20170922_S,,670829_20170922_S,0,0,,14
670829_20171001_S,,670829_20171001_S,0,0,,15
670829_20171005_S,,670829_20171005_S,0,0,,16
670829_20171013_S,,,0,0,,17
670829_20180201_S,,670829_20180201_S,0,0,,18
673025_20180430_S,,,0,0,,19
673895_20180122_S,673895_20180122_S,673895_20180122_S,0,0,,20
673895_20180128_S,,,0,0,,21
673895_20180205_S,673895_20180205_S,673895_20180205_S,0,0,,22
676138_20171001_S,,676138_20171001_S,0,0,,23
676138_20171009_S,,676138_20171009_S,0,0,,24
676138_20180130_S,676138_20180130_S,676138_20180130_S,0,0,,25
676138_20180323_S,,676138_20180323_S,0,0,,26
676138_20180405_S,,676138_20180405_S,0,0,,27
698564_20171001_S,,698564_20171001_S,0,0,,28
698564_20171009_S,,,0,0,,29
698564_20180215_S,,698564_20180215_S,0,0,,30
698564_20181205_S,,698564_20181205_S,0,0,,31
698917_20171207_S,698917_20171207_S,698917_20171207_S,0,0,,32
698917_20180112_S,,,0,0,,33
698917_20180119_S,698917_20190119_S,698917_20180119_S,1,0,"Minion_ID date wrong, is 2019, should be 2018.",34
698917_20180128_S,698917_20180128_S,698917_20180128_S,0,0,,35
698917_20180329_S,,698917_20180329_S,0,0,,36
701099_20180504_S,,701099_20180504_S,0,0,,37
701099_20180510_S,,,0,0,,38
701099_20180517_S,,701099_20180517_S,0,0,,39
712559_20181114_S,,,0,0,,40
713997_20180212_S,,,0,0,,41
715927_20180205_S,715927_20180205_S,715927_20180205_S,0,0,,42
715927_20180213_S,,715927_20180213_S,0,0,,43
715927_20180226_S,,652927_20180226_S,0,1,DATABASE & MGI_metadata error: Patient code in samples should be 715927_20180226_S,44
717449_20180606_S,,717449_20180606_S,0,0,,45
720054_20170925_S,,720054_20170925_S,0,0,,46
720054_20171120_S,,720054_20171120_S,0,0,,47
748160_20180321_S,748160_20180321_S,748160_20180321_S,0,0,,48
748160_20180329_S,748160_20180329_S,748160_20180329_S,0,0,,49
748699_20180329_S,748699_20180329_S,748699_20180329_S,0,0,,50
748699_20180410_S,748699_20180410_S,748699_20180410_S,0,0,,51
748699_20190101_S,,748699_20190101_S,0,0,,52
748699_20190109_S,,748699_20190109_S,0,0,,53
748699_20190114_S,,748699_20190114_S,0,0,,54
752797_20170918_S,,752797_20170918_S,0,0,,55
752797_20170927_S,752797_20170927_S,752797_20170927_S,0,0,,56
752797_20171005_S,,,0,0,,57
752797_20171013_S,,,0,0,,58
752797_20180306_S,,752797_20180306_S,0,0,,59
753522_20180606_S,753522_20180606_S,753522_20180606_S,0,0,,60
756934_20181205_S,,756934_20181205_S,0,0,,61
756934_20181218_S,756934_20181218_S,756934_20181218_S,0,0,,62
763742_20170925_S,,763742_20170925_S,0,0,,63
763742_20171012_S,,,0,0,,64
763742_20171218_S,,,0,0,,65
763742_20180129_S,763742_20180129_S,763742_20180129_S,0,0,,66
768745_20171123_S,768745_20171123_S,768745_20171123_S,0,0,,67
768745_20171129_S,,,0,0,,68
768745_20171206_S,,768745_20171206_S,0,0,,69
768745_20190228_S,,768745_20190228_S,0,0,,70
770560_20180202_S,,,0,0,,71
770560_20181211_S,,770560_20181211_S,0,0,,72
770560_20181218_S,,770560_20181218_S,0,0,,73
770560_20190109_S,,770560_20190109_S,0,0,,74
770590_20170925_S,770590_20170925_S,770590_20170925_S,0,0,,75
770590_20180115_S,770590_20180115_S,770590_20180115_S,0,0,,76
773911_20171204_S,,,0,0,,77
773911_20171207_S,,,0,0,,78
773911_20171213_S,,773911_20171213_S,0,0,,79
773911_20180130_S,,773911_20180130_S,0,0,,80
777599_20180306_S,,777599_20180306_S,0,0,,81
778851_20180212_S,,778851_20180212_S,0,0,,82
778851_20170918_S,,777851_20170918_S,0,1,"MGI_ID is wrong (777851, should be 778851)",83
778851_20171204_S,778851_20171204_S,778851_20171204_S,0,0,,84
785991_20171129_S,785991_20171129_S,785991_20171129_S,0,0,,85
785991_20171206_S,785991_20171206_S,785991_20171206_S,0,0,,86
785991_20171213_S,,785991_20171213_S,0,0,,87
785991_20180215_S,,785991_20180215_S,0,0,,88
785991_20180321_S,785991_20180321_S,785991_20180321_S,0,0,,89
788707_20171206_S,,,0,0,,90
788707_20171213_S,788707_20171213_S,788707_20171213_S,0,0,,91
788707_20180129_S,,788707_20180129_S,0,0,,92
788707_20180301_S,788707_20180301_S,788707_20180301_S,0,0,,93
788707_20180308_S,,788707_20180308_S,0,0,,94
788707_20181116_S,788707_20181116_S,788707_20181116_S,0,0,,95
788707_20181129_S,,788707_20181126_S,0,1,"MGI_ID_date error, is 1126, should be 1129",96
790330_20180112_S,,,0,0,,97
790330_20180208_S,,,0,0,,98
802187_20180321_S,,802187_20180321_S,0,0,,99
802971_20180417_S,,,0,0,,100
802971_20180423_S,,,0,0,,101
802971_20180430_S,,,0,0,,102
802971_20180605_S,802971_20180605_S,802971_20180605_S,0,0,,103
810653_20180115_S,,810653_20180115_S,0,0,,104
825012_20171123_S,,825012_20171123_S,0,0,,105
825012_20171129_S,,825012_20171129_S,0,0,,106
825012_20171206_S,,825012_20171206_S,0,0,,107
825012_20181113_S,,825012_20181113_S,0,0,,108
825012_20181120_S,825012_20181120_S,825012_20181120_S,0,0,,109
825012_20181126_S,825012_20181126_S,825012_20181126_S,0,0,,110
848255_20190228_S,,848255_20190228_S,0,0,,111
861845_20180410_S,,,0,0,,112
870007_20180306_S,,,0,0,,113
875028_20180115_S,875028_20180115_S,875028_20180115_S,0,0,,114
877469_20190115_S,,877469_20190115_S,0,0,,115
892355_20180123_S,892355_20180123_S,892355_20180123_S,0,0,,116
895293_20180502_S,895293_20180502_S,895293_20180502_S,0,0,,117
896213_20180420_S,,,0,0,,118
896213_20180427_S,,896213_20180427_S,0,0,,119
913873_20180417_S,,913873_20180417_S,0,0,,120
913873_20180423_S,,,0,0,,121
980574_20180403_S,,980574_20180403_S,0,0,,122
983493_20180123_S,983493_20180123_S,983493_20180123_S,0,0,,123
1068841_20180306_S,1068841_20180306_S,1068841_20180306_S,0,0,,124
1085876_20180227_S,,1723809_20180227_S,0,1,MGI_ID different,125
1128691_20171206_S,,1128691_20171206_S,0,0,MGI_metadata date is wrong (seq filenames and this metadata are fine),126
1128691_20171218_S,1128691_20171218_S,1128691_20171218_S,0,0,,127
1128691_20180116_S,1128691_20180116_S,1128691_20180116_S,0,0,,128
1151470_20180504_S,,,0,0,,129
1162967_20180116_S,,1162967_20180116_S,0,0,,130
1282052_20180206_S,1282052_20180206_S,1282052_20180206_S,0,0,,131
1310604_20171215_S,,,0,0,,132
1316935_20180417_S,1316935_20180417_S,1316935_20180417_S,0,0,,133
1447437_20171006_S,1447437_20171006_S,1447437_20171006_S,0,0,,134
1447437_20171212_S,1112926_20171212_S,1112926_20171212_S,1,1,DATABASE ERROR: Patient code in samples should be 1447437,135
1465461_20180406_S,,1465461_20180406_S,0,0,,136
1470026_20180502_S,1470026_20180502_S,1470026_20180502_S,0,0,,137
1553869_20180501_S,,,0,0,,138
1565754_20171128_S,1565754_20171128_S,1565754_20171128_S,0,0,,139
1565754_20180403_S,1565754_20180403_S,1565754_20180403_S,0,0,,140
1586713_20180309_S,1586713_20180309_S,1586713_20180309_S,0,0,,141
1588281_20180508_S,1598281_20180508_S,1598281_20180508_S,1,1,"Code should be 1588281, MGI_ID & minion_ID is 1598281",142
1590009_20171212_S,1255498_20171212_S,1255498_20171212_S,1,1,DATABASE ERROR: Patient code in samples should be 1590009,143
1593967_20180424_S,1593967_20180424_S,1593967_20180424_S,0,0,,144
1593973_20171005_S,,,0,0,,145
1593973_20180427_S,1593973_20180427_S,1593973_20180427_S,0,0,,146
1593973_20180504_S,1593973_20180504_S,1593973_20180504_S,0,0,,147
1593973_20180510_S,,,0,0,,148
1651490_20171010_S,1651490_20171010_S,1651490_20171010_S,0,0,,149
1651490_20171215_S,1316979_20171215_S,1316979_20171215_S,1,1,DATABASE ERROR: Patient code in samples should be 1651490,150
1651490_20180206_S,1651490_20180206_S,1651490_20180206_S,0,0,,151
1658447_20171006_S,,1658447_20171006_S,0,0,,152
1664053_20180406_S,,1664053_20180406_S,0,0,,153
1690154_20180406_S,,1690154_20180406_S,0,0,,154
1725918_20171208_S,,,0,0,,155
1834617_20180501_S,1834617_20180501_S,1834617_20180501_S,0,0,,156
1834620_20180427_S,,,0,0,,157
1834624_20171208_S,,,0,0,,158
1834624_20180116_S,,,0,0,,159
1845116_20180403_S,1845116_20180403_S,1845116_20180403_S,0,0,,160
1862551_20180123_S,,1862551_20180123_S,0,0,,161
1862551_20180309_S,,,0,0,,162
788707_20180313_S,788707_20180313_S,788707_20180313_S,0,0,Added row that was missing metadata,null
